time,air_temperature,burning_index_g,dead_fuel_moisture_1000hr,dead_fuel_moisture_100hr,mean_vapor_pressure_deficit,potential_evapotranspiration,precipitation_amount,relative_humidity,specific_humidity,surface_downwelling_shortwave_flux_in_air,wind_from_direction,wind_speed
2017-01-01,269.56573,9.550136,25.258408,20.629345,0.22352658,0.7567745,1.1848781,52.24297,0.0037140604,104.11978,234.6778,3.6998103
2017-01-08,270.23193,15.742865,25.535362,20.943819,0.24026316,5.5144243,55.74501,56.208645,0.0040180655,81.20733,177.59398,4.480159
2017-01-15,273.04584,18.572361,26.072039,19.996796,0.2934667,6.4695163,31.089275,54.818554,0.0041614245,97.52838,181.8337,4.235615
2017-01-22,271.91794,20.51151,24.633095,18.20256,0.30116704,6.5980387,50.19625,51.700916,0.0037063507,93.44398,183.12549,4.466816
2017-01-29,268.5595,24.447126,24.49365,17.8064,0.38384664,7.597791,3.6341138,39.588493,0.0028167753,123.849205,193.80142,3.109412
2017-02-05,274.76776,31.414608,20.879642,11.638571,0.5411465,9.619419,16.204655,39.332466,0.004052442,123.31153,173.1648,3.6185553
2017-02-12,277.48795,28.929089,20.891783,16.615105,0.44227415,9.982593,39.033226,51.467514,0.0055593853,115.619255,187.6984,4.850881
2017-02-19,275.95224,29.48835,20.363995,16.436737,0.5451152,11.102737,27.561474,42.472504,0.004358927,131.59781,164.71385,4.034249
2017-02-26,271.31702,23.418282,22.24801,20.171541,0.3691141,9.469204,20.295418,43.885586,0.0036268453,148.59425,215.46329,4.0518613
2017-03-05,271.7983,36.23512,20.12558,14.038287,0.5726454,13.3173485,10.087579,33.730873,0.0032829668,188.44835,194.38945,3.9342825
2017-03-12,276.0113,33.691162,18.490627,12.958377,0.8552805,15.662593,2.6906838,30.246906,0.004204054,200.04974,209.27168,2.942996
2017-03-19,280.10544,42.72927,16.249872,10.905045,1.2212027,20.430805,2.331725,26.14793,0.0049537346,217.73135,195.58162,2.9210835
